
		function initMap() {
			map = new google.maps.Map(document.getElementById('map'), {
  { lat: -21.533602, lng: -43.496562},
  { lat: -21.549706, lng: -43.490592},
  { lat: -21.5572, lng: -43.500506},
  { lat: -21.560435, lng: -43.511784},
  { lat: -21.586651, lng: -43.514732},
  { lat: -21.592322, lng: -43.527618},
  { lat: -21.6211, lng: -43.542675},
  { lat: -21.612864, lng: -43.572647},
  { lat: -21.618141, lng: -43.578785},
  { lat: -21.615174, lng: -43.597092},
  { lat: -21.630625, lng: -43.599674},
  { lat: -21.64098, lng: -43.611343},
  { lat: -21.614824, lng: -43.621315},
  { lat: -21.608744, lng: -43.640565},
  { lat: -21.597658, lng: -43.656705},
  { lat: -21.605389, lng: -43.665593},
  { lat: -21.628727, lng: -43.685094},
  { lat: -21.654116, lng: -43.680314},
  { lat: -21.661717, lng: -43.685452},
  { lat: -21.669766, lng: -43.670568},
  { lat: -21.694374, lng: -43.68279},
  { lat: -21.712521, lng: -43.678842},
  { lat: -21.724267, lng: -43.67154},
  { lat: -21.727985, lng: -43.658677},
  { lat: -21.737632, lng: -43.668958},
  { lat: -21.751041, lng: -43.668263},
  { lat: -21.768533, lng: -43.654897},
  { lat: -21.789266, lng: -43.653035},
  { lat: -21.796005, lng: -43.637342},
  { lat: -21.816198, lng: -43.630452},
  { lat: -21.869519, lng: -43.644815}
		];
 var flightPath = new google.maps.Polyline({
    path: flightPlanCoordinates,
    geodesic: true,
    strokeColor: '#FF0000',
    strokeOpacity: 1.0,
    strokeWeight: 2});

  flightPath.setMap(map); 



	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponte.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.922197341919, lng: -43.535209655762},
			map: map,
			icon: image,
			title: 'Ponte'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.92211948757, lng: -43.534788821442},
			map: map,
			icon: image,
			title: 'Viaduto Real - N�o crie um n� de roteamento aqui'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.9221087746, lng: -43.534730913496},
			map: map,
			icon: image,
			title: 'Viaduto Real - N�o crie um n� de roteamento aqui'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.922089295763, lng: -43.534777471139},
			map: map,
			icon: image,
			title: 'Viaduto Real - N�o crie um n� de roteamento aqui'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.918053934439, lng: -43.521944422927},
			map: map,
			icon: image,
			title: 'Viaduto real - n�o crie um n� de roteamento aqui'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.918051976034, lng: -43.521904340352},
			map: map,
			icon: image,
			title: 'Viaduto real - n�o crie um n� de roteamento aqui'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.918030426626, lng: -43.521915115056},
			map: map,
			icon: image,
			title: 'Viaduto real - n�o crie um n� de roteamento aqui'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.917802379955, lng: -43.518640528346},
			map: map,
			icon: image,
			title: 'Monte Verde (Distrito de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponte.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.917322158813, lng: -43.521015167236},
			map: map,
			icon: image,
			title: 'Ponte'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponte.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.917070782332, lng: -43.518584808939},
			map: map,
			icon: image,
			title: 'Ponte'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estadio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.915868759155, lng: -43.51782989502},
			map: map,
			icon: image,
			title: 'Campo de Futebol'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponte.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.884047, lng: -43.395008},
			map: map,
			icon: image,
			title: 'Ponte'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.879716666667, lng: -43.480716666667},
			map: map,
			icon: image,
			title: 'Radar 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.8792, lng: -43.479633333333},
			map: map,
			icon: image,
			title: 'Radar 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/cemiterio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.865446090698, lng: -43.539516448975},
			map: map,
			icon: image,
			title: 'Cemit�rio'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.862976074219, lng: -43.541007995605},
			map: map,
			icon: image,
			title: 'Igreja'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.862792884931, lng: -43.540406143293},
			map: map,
			icon: image,
			title: 'Torre�es (Distrito de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.853241727592, lng: -43.415325856738},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.853226145757, lng: -43.415280626916},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.853198487956, lng: -43.415302260593},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/cemiterio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.832311630249, lng: -43.188137054443},
			map: map,
			icon: image,
			title: 'Cemit�rio'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.831275939941, lng: -43.188426971436},
			map: map,
			icon: image,
			title: 'Igreja Matriz de Nossa Senhora do Livramento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.829969406128, lng: -43.186950683594},
			map: map,
			icon: image,
			title: 'Escola Municipal Vitor Belfort Arantes'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.829635620117, lng: -43.188270568848},
			map: map,
			icon: image,
			title: 'Bar do Marquinho'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estadio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.829494476318, lng: -43.188911437988},
			map: map,
			icon: image,
			title: 'Campo de Futebol'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.829431533813, lng: -43.187755584717},
			map: map,
			icon: image,
			title: 'Bar do Nelsinho'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/correios.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.829343795776, lng: -43.188102722168},
			map: map,
			icon: image,
			title: 'AFC Correios Sarandira'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.829288482666, lng: -43.188087463379},
			map: map,
			icon: image,
			title: 'Posto UAPS Sarandira'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.829204559326, lng: -43.187610626221},
			map: map,
			icon: image,
			title: 'Bar Maria Jos�'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.829202651978, lng: -43.188053131104},
			map: map,
			icon: image,
			title: 'Sal�o Comunit�rio Sarandira'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.829034805298, lng: -43.188037872314},
			map: map,
			icon: image,
			title: 'Sarandira (Distrito de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/museu.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.820838, lng: -43.394703},
			map: map,
			icon: image,
			title: 'Vag�o Escola'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.819505906928, lng: -43.377372995773},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.819466557582, lng: -43.377415279738},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.819404805058, lng: -43.377266993095},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.819379806519, lng: -43.376594543457},
			map: map,
			icon: image,
			title: 'Salvaterra'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.81936696282, lng: -43.37731033945},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.817991256714, lng: -43.376804351807},
			map: map,
			icon: image,
			title: 'Ipiranga Posto Campe�o Salvaterra'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/fast food.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.81793, lng: -43.381482},
			map: map,
			icon: image,
			title: 'Lanchonete'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hotel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.817766189575, lng: -43.379024505615},
			map: map,
			icon: image,
			title: 'Free Love'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.817761044661, lng: -43.376411624303},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.816989898682, lng: -43.380187988281},
			map: map,
			icon: image,
			title: 'Faculdade Suprema'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.816946029663, lng: -43.378917694092},
			map: map,
			icon: image,
			title: 'Portaria Faculdade Suprema'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/fast food.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.816614151001, lng: -43.380798339844},
			map: map,
			icon: image,
			title: 'Lanchonete Faculdade Suprema'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.815958023071, lng: -43.375705718994},
			map: map,
			icon: image,
			title: 'Banco 24 Horas'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.815781169312, lng: -43.282852888184},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping center.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.815740585327, lng: -43.375644683838},
			map: map,
			icon: image,
			title: 'Bahamas Mix'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.814834594727, lng: -43.375450134277},
			map: map,
			icon: image,
			title: 'Toyota Imperial'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.81372553374, lng: -43.375439085596},
			map: map,
			icon: image,
			title: 'Radar 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.813676189631, lng: -43.277991637588},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.812950134277, lng: -43.375095367432},
			map: map,
			icon: image,
			title: 'Mitsubishi'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hotel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.811754, lng: -43.373961},
			map: map,
			icon: image,
			title: 'Hotel Colina Verde'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.811590194702, lng: -43.263488769531},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/paisagem.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.811455, lng: -43.396374},
			map: map,
			icon: image,
			title: 'Mirante'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.8112344, lng: -43.4730492},
			map: map,
			icon: image,
			title: 'Cantinho da Cachoeira'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.810186386108, lng: -43.361301422119},
			map: map,
			icon: image,
			title: 'Escola Municipal Quilombo dos Palmares'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.810180017981, lng: -43.328839184569},
			map: map,
			icon: image,
			title: 'Condom�nio Brom�lias (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hotel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.809917449951, lng: -43.376445770264},
			map: map,
			icon: image,
			title: 'Motel Scala'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.809846, lng: -43.383329},
			map: map,
			icon: image,
			title: 'Condom�nio Village Salvaterra (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.809728522497, lng: -43.383370402266},
			map: map,
			icon: image,
			title: 'Portaria - Identifique-se'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.809019088745, lng: -43.36238861084},
			map: map,
			icon: image,
			title: 'Sagrado Cora��o de Jesus (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.808527, lng: -43.376694},
			map: map,
			icon: image,
			title: 'Salvaterra (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.808522, lng: -43.328973},
			map: map,
			icon: image,
			title: 'Portaria - Identifique-se'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.808446884155, lng: -43.357246398926},
			map: map,
			icon: image,
			title: 'Semin�rio Nossa Senhora do Sagrado Cora��o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.808155059814, lng: -43.339126586914},
			map: map,
			icon: image,
			title: 'Residencial Renascen�a (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de banho.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.807943344116, lng: -43.338932037354},
			map: map,
			icon: image,
			title: 'Clube dos Metal�rgicos'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.80774534702, lng: -43.376532076847},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.806642532349, lng: -43.376136779785},
			map: map,
			icon: image,
			title: 'Pot�ncia do Sul'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.806602478027, lng: -43.373878479004},
			map: map,
			icon: image,
			title: 'Cultural Bar'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.806203842163, lng: -43.353321075439},
			map: map,
			icon: image,
			title: 'Pra�a Maria Euz�bia Delfino'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.805898666382, lng: -43.353420257568},
			map: map,
			icon: image,
			title: 'Vale Verde (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de banho.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.805641174316, lng: -43.340320587158},
			map: map,
			icon: image,
			title: 'Sesc - Sede Campestre dos Comerci�rios'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.805599212646, lng: -43.386177062988},
			map: map,
			icon: image,
			title: 'Portal do Aeroporto (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.805435180664, lng: -43.375701904297},
			map: map,
			icon: image,
			title: 'Fiat Delta'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de banho.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.805168151855, lng: -43.344715118408},
			map: map,
			icon: image,
			title: 'Clube dos Previdenci�rios'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.804962158203, lng: -43.26233291626},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.804942501587, lng: -43.373841175781},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.804922103882, lng: -43.26224899292},
			map: map,
			icon: image,
			title: 'Caet� (Distrito de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.804636001587, lng: -43.39900970459},
			map: map,
			icon: image,
			title: 'Parque Jardim da Serra (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.804559654614, lng: -43.373557988184},
			map: map,
			icon: image,
			title: 'Original Ford'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.804538, lng: -43.500295},
			map: map,
			icon: image,
			title: 'S�o Geraldo (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.804443773193, lng: -43.372050261963},
			map: map,
			icon: image,
			title: 'Shell Posto Vis�o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.804124832153, lng: -43.356212615967},
			map: map,
			icon: image,
			title: 'Posto de Sa�de UBS Vale Verde'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hotel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.804121017456, lng: -43.372589111328},
			map: map,
			icon: image,
			title: 'Motel New York Drive In'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hotel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.804023742676, lng: -43.372264862061},
			map: map,
			icon: image,
			title: 'Motel Number One'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.803927912055, lng: -43.400712119254},
			map: map,
			icon: image,
			title: 'Portaria - Identifique-se'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.803803774476, lng: -43.399939572757},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.803782709377, lng: -43.399794681244},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/torre baixa.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.803483879, lng: -43.396747028},
			map: map,
			icon: image,
			title: 'Antena Celular'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.80299949646, lng: -43.354602813721},
			map: map,
			icon: image,
			title: 'Federa��o das Congrega��es Marianas'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.802299499512, lng: -43.370269775391},
			map: map,
			icon: image,
			title: 'Shell Posto Acesso Norte Center Car'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.802223205566, lng: -43.358890533447},
			map: map,
			icon: image,
			title: 'Cidade Nova (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.802213904175, lng: -43.370235143799},
			map: map,
			icon: image,
			title: 'Center Car'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.802185058594, lng: -43.370227813721},
			map: map,
			icon: image,
			title: 'Paddock'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.801685333252, lng: -43.358367919922},
			map: map,
			icon: image,
			title: 'Escola Municipal Doutor Ant�nio Lessa'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.80152130127, lng: -43.268028259277},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponte.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.801417612115, lng: -43.268209681857},
			map: map,
			icon: image,
			title: 'Ponte Estreita'
